"","name","unicode","bytes","emojiid","rencoding"
"520","bride with veil","U+1F470","\xF0\x9F\x91\xB0",520,"<ed><a0><bd><ed><b1><b0>"
"521","person with blond hair","U+1F471","\xF0\x9F\x91\xB1",521,"<ed><a0><bd><ed><b1><b1>"
"522","man with gua pi mao","U+1F472","\xF0\x9F\x91\xB2",522,"<ed><a0><bd><ed><b1><b2>"
"523","man with turban","U+1F473","\xF0\x9F\x91\xB3",523,"<ed><a0><bd><ed><b1><b3>"
"524","older man","U+1F474","\xF0\x9F\x91\xB4",524,"<ed><a0><bd><ed><b1><b4>"
"525","older woman","U+1F475","\xF0\x9F\x91\xB5",525,"<ed><a0><bd><ed><b1><b5>"
"526","baby","U+1F476","\xF0\x9F\x91\xB6",526,"<ed><a0><bd><ed><b1><b6>"
"527","construction worker","U+1F477","\xF0\x9F\x91\xB7",527,"<ed><a0><bd><ed><b1><b7>"
"528","princess","U+1F478","\xF0\x9F\x91\xB8",528,"<ed><a0><bd><ed><b1><b8>"
"529","japanese ogre","U+1F479","\xF0\x9F\x91\xB9",529,"<ed><a0><bd><ed><b1><b9>"
"530","japanese goblin","U+1F47A","\xF0\x9F\x91\xBA",530,"<ed><a0><bd><ed><b1><ba>"
"531","ghost","U+1F47B","\xF0\x9F\x91\xBB",531,"<ed><a0><bd><ed><b1><bb>"
"532","baby angel","U+1F47C","\xF0\x9F\x91\xBC",532,"<ed><a0><bd><ed><b1><bc>"
"533","extraterrestrial alien","U+1F47D","\xF0\x9F\x91\xBD",533,"<ed><a0><bd><ed><b1><bd>"
"534","alien monster","U+1F47E","\xF0\x9F\x91\xBE",534,"<ed><a0><bd><ed><b1><be>"
"535","imp","U+1F47F","\xF0\x9F\x91\xBF",535,"<ed><a0><bd><ed><b1><bf>"
"536","skull","U+1F480","\xF0\x9F\x92\x80",536,"<ed><a0><bd><ed><b2><80>"
"537","information desk person","U+1F481","\xF0\x9F\x92\x81",537,"<ed><a0><bd><ed><b2><81>"
"538","guardsman","U+1F482","\xF0\x9F\x92\x82",538,"<ed><a0><bd><ed><b2><82>"
"539","dancer","U+1F483","\xF0\x9F\x92\x83",539,"<ed><a0><bd><ed><b2><83>"
"540","lipstick","U+1F484","\xF0\x9F\x92\x84",540,"<ed><a0><bd><ed><b2><84>"
"541","nail polish","U+1F485","\xF0\x9F\x92\x85",541,"<ed><a0><bd><ed><b2><85>"
"542","face massage","U+1F486","\xF0\x9F\x92\x86",542,"<ed><a0><bd><ed><b2><86>"
"543","haircut","U+1F487","\xF0\x9F\x92\x87",543,"<ed><a0><bd><ed><b2><87>"
"544","barber pole","U+1F488","\xF0\x9F\x92\x88",544,"<ed><a0><bd><ed><b2><88>"
"545","syringe","U+1F489","\xF0\x9F\x92\x89",545,"<ed><a0><bd><ed><b2><89>"
"546","pill","U+1F48A","\xF0\x9F\x92\x8A",546,"<ed><a0><bd><ed><b2><8a>"
"547","kiss mark","U+1F48B","\xF0\x9F\x92\x8B",547,"<ed><a0><bd><ed><b2><8b>"
"548","love letter","U+1F48C","\xF0\x9F\x92\x8C",548,"<ed><a0><bd><ed><b2><8c>"
"549","ring","U+1F48D","\xF0\x9F\x92\x8D",549,"<ed><a0><bd><ed><b2><8d>"
"550","gem stone","U+1F48E","\xF0\x9F\x92\x8E",550,"<ed><a0><bd><ed><b2><8e>"
"551","kiss","U+1F48F","\xF0\x9F\x92\x8F",551,"<ed><a0><bd><ed><b2><8f>"
"552","bouquet","U+1F490","\xF0\x9F\x92\x90",552,"<ed><a0><bd><ed><b2><90>"
"553","couple with heart","U+1F491","\xF0\x9F\x92\x91",553,"<ed><a0><bd><ed><b2><91>"
"554","wedding","U+1F492","\xF0\x9F\x92\x92",554,"<ed><a0><bd><ed><b2><92>"
"555","beating heart","U+1F493","\xF0\x9F\x92\x93",555,"<ed><a0><bd><ed><b2><93>"
"556","broken heart","U+1F494","\xF0\x9F\x92\x94",556,"<ed><a0><bd><ed><b2><94>"
"557","two hearts","U+1F495","\xF0\x9F\x92\x95",557,"<ed><a0><bd><ed><b2><95>"
"558","sparkling heart","U+1F496","\xF0\x9F\x92\x96",558,"<ed><a0><bd><ed><b2><96>"
"559","growing heart","U+1F497","\xF0\x9F\x92\x97",559,"<ed><a0><bd><ed><b2><97>"
"560","heart with arrow","U+1F498","\xF0\x9F\x92\x98",560,"<ed><a0><bd><ed><b2><98>"
"561","blue heart","U+1F499","\xF0\x9F\x92\x99",561,"<ed><a0><bd><ed><b2><99>"
"562","green heart","U+1F49A","\xF0\x9F\x92\x9A",562,"<ed><a0><bd><ed><b2><9a>"
"563","yellow heart","U+1F49B","\xF0\x9F\x92\x9B",563,"<ed><a0><bd><ed><b2><9b>"
"564","purple heart","U+1F49C","\xF0\x9F\x92\x9C",564,"<ed><a0><bd><ed><b2><9c>"
"565","heart with ribbon","U+1F49D","\xF0\x9F\x92\x9D",565,"<ed><a0><bd><ed><b2><9d>"
"566","revolving hearts","U+1F49E","\xF0\x9F\x92\x9E",566,"<ed><a0><bd><ed><b2><9e>"
"567","heart decoration","U+1F49F","\xF0\x9F\x92\x9F",567,"<ed><a0><bd><ed><b2><9f>"
"568","diamond shape with a dot inside","U+1F4A0","\xF0\x9F\x92\xA0",568,"<ed><a0><bd><ed><b2><a0>"
"569","electric light bulb","U+1F4A1","\xF0\x9F\x92\xA1",569,"<ed><a0><bd><ed><b2><a1>"
"570","anger symbol","U+1F4A2","\xF0\x9F\x92\xA2",570,"<ed><a0><bd><ed><b2><a2>"
"571","bomb","U+1F4A3","\xF0\x9F\x92\xA3",571,"<ed><a0><bd><ed><b2><a3>"
"572","sleeping symbol","U+1F4A4","\xF0\x9F\x92\xA4",572,"<ed><a0><bd><ed><b2><a4>"
"573","collision symbol","U+1F4A5","\xF0\x9F\x92\xA5",573,"<ed><a0><bd><ed><b2><a5>"
"574","splashing sweat symbol","U+1F4A6","\xF0\x9F\x92\xA6",574,"<ed><a0><bd><ed><b2><a6>"
"575","droplet","U+1F4A7","\xF0\x9F\x92\xA7",575,"<ed><a0><bd><ed><b2><a7>"
"576","dash symbol","U+1F4A8","\xF0\x9F\x92\xA8",576,"<ed><a0><bd><ed><b2><a8>"
"577","pile of poo","U+1F4A9","\xF0\x9F\x92\xA9",577,"<ed><a0><bd><ed><b2><a9>"
"578","flexed biceps","U+1F4AA","\xF0\x9F\x92\xAA",578,"<ed><a0><bd><ed><b2><aa>"
"579","dizzy symbol","U+1F4AB","\xF0\x9F\x92\xAB",579,"<ed><a0><bd><ed><b2><ab>"
"580","speech balloon","U+1F4AC","\xF0\x9F\x92\xAC",580,"<ed><a0><bd><ed><b2><ac>"
"581","white flower","U+1F4AE","\xF0\x9F\x92\xAE",581,"<ed><a0><bd><ed><b2><ae>"
"582","hundred points symbol","U+1F4AF","\xF0\x9F\x92\xAF",582,"<ed><a0><bd><ed><b2><af>"
"583","money bag","U+1F4B0","\xF0\x9F\x92\xB0",583,"<ed><a0><bd><ed><b2><b0>"
"584","currency exchange","U+1F4B1","\xF0\x9F\x92\xB1",584,"<ed><a0><bd><ed><b2><b1>"
"585","heavy dollar sign","U+1F4B2","\xF0\x9F\x92\xB2",585,"<ed><a0><bd><ed><b2><b2>"
"586","credit card","U+1F4B3","\xF0\x9F\x92\xB3",586,"<ed><a0><bd><ed><b2><b3>"
"587","banknote with yen sign","U+1F4B4","\xF0\x9F\x92\xB4",587,"<ed><a0><bd><ed><b2><b4>"
"588","banknote with dollar sign","U+1F4B5","\xF0\x9F\x92\xB5",588,"<ed><a0><bd><ed><b2><b5>"
"589","money with wings","U+1F4B8","\xF0\x9F\x92\xB8",589,"<ed><a0><bd><ed><b2><b8>"
"590","chart with upwards trend and yen sign","U+1F4B9","\xF0\x9F\x92\xB9",590,"<ed><a0><bd><ed><b2><b9>"
"591","seat","U+1F4BA","\xF0\x9F\x92\xBA",591,"<ed><a0><bd><ed><b2><ba>"
"592","personal computer","U+1F4BB","\xF0\x9F\x92\xBB",592,"<ed><a0><bd><ed><b2><bb>"
"593","briefcase","U+1F4BC","\xF0\x9F\x92\xBC",593,"<ed><a0><bd><ed><b2><bc>"
"594","minidisc","U+1F4BD","\xF0\x9F\x92\xBD",594,"<ed><a0><bd><ed><b2><bd>"
"595","floppy disk","U+1F4BE","\xF0\x9F\x92\xBE",595,"<ed><a0><bd><ed><b2><be>"
"596","optical disc","U+1F4BF","\xF0\x9F\x92\xBF",596,"<ed><a0><bd><ed><b2><bf>"
"597","dvd","U+1F4C0","\xF0\x9F\x93\x80",597,"<ed><a0><bd><ed><b3><80>"
"598","file folder","U+1F4C1","\xF0\x9F\x93\x81",598,"<ed><a0><bd><ed><b3><81>"
"599","open file folder","U+1F4C2","\xF0\x9F\x93\x82",599,"<ed><a0><bd><ed><b3><82>"
"600","page with curl","U+1F4C3","\xF0\x9F\x93\x83",600,"<ed><a0><bd><ed><b3><83>"
"601","page facing up","U+1F4C4","\xF0\x9F\x93\x84",601,"<ed><a0><bd><ed><b3><84>"
"602","calendar","U+1F4C5","\xF0\x9F\x93\x85",602,"<ed><a0><bd><ed><b3><85>"
"603","tear-off calendar","U+1F4C6","\xF0\x9F\x93\x86",603,"<ed><a0><bd><ed><b3><86>"
"604","card index","U+1F4C7","\xF0\x9F\x93\x87",604,"<ed><a0><bd><ed><b3><87>"
"605","chart with upwards trend","U+1F4C8","\xF0\x9F\x93\x88",605,"<ed><a0><bd><ed><b3><88>"
"606","chart with downwards trend","U+1F4C9","\xF0\x9F\x93\x89",606,"<ed><a0><bd><ed><b3><89>"
"607","bar chart","U+1F4CA","\xF0\x9F\x93\x8A",607,"<ed><a0><bd><ed><b3><8a>"
"608","clipboard","U+1F4CB","\xF0\x9F\x93\x8B",608,"<ed><a0><bd><ed><b3><8b>"
"609","pushpin","U+1F4CC","\xF0\x9F\x93\x8C",609,"<ed><a0><bd><ed><b3><8c>"
"610","round pushpin","U+1F4CD","\xF0\x9F\x93\x8D",610,"<ed><a0><bd><ed><b3><8d>"
"611","paperclip","U+1F4CE","\xF0\x9F\x93\x8E",611,"<ed><a0><bd><ed><b3><8e>"
"612","straight ruler","U+1F4CF","\xF0\x9F\x93\x8F",612,"<ed><a0><bd><ed><b3><8f>"
"613","triangular ruler","U+1F4D0","\xF0\x9F\x93\x90",613,"<ed><a0><bd><ed><b3><90>"
"614","bookmark tabs","U+1F4D1","\xF0\x9F\x93\x91",614,"<ed><a0><bd><ed><b3><91>"
"615","ledger","U+1F4D2","\xF0\x9F\x93\x92",615,"<ed><a0><bd><ed><b3><92>"
"616","notebook","U+1F4D3","\xF0\x9F\x93\x93",616,"<ed><a0><bd><ed><b3><93>"
"617","notebook with decorative cover","U+1F4D4","\xF0\x9F\x93\x94",617,"<ed><a0><bd><ed><b3><94>"
"618","closed book","U+1F4D5","\xF0\x9F\x93\x95",618,"<ed><a0><bd><ed><b3><95>"
"619","open book","U+1F4D6","\xF0\x9F\x93\x96",619,"<ed><a0><bd><ed><b3><96>"
"620","green book","U+1F4D7","\xF0\x9F\x93\x97",620,"<ed><a0><bd><ed><b3><97>"
"621","blue book","U+1F4D8","\xF0\x9F\x93\x98",621,"<ed><a0><bd><ed><b3><98>"
"622","orange book","U+1F4D9","\xF0\x9F\x93\x99",622,"<ed><a0><bd><ed><b3><99>"
"623","books","U+1F4DA","\xF0\x9F\x93\x9A",623,"<ed><a0><bd><ed><b3><9a>"
"624","name badge","U+1F4DB","\xF0\x9F\x93\x9B",624,"<ed><a0><bd><ed><b3><9b>"
"625","scroll","U+1F4DC","\xF0\x9F\x93\x9C",625,"<ed><a0><bd><ed><b3><9c>"
"626","memo","U+1F4DD","\xF0\x9F\x93\x9D",626,"<ed><a0><bd><ed><b3><9d>"
"627","telephone receiver","U+1F4DE","\xF0\x9F\x93\x9E",627,"<ed><a0><bd><ed><b3><9e>"
"628","pager","U+1F4DF","\xF0\x9F\x93\x9F",628,"<ed><a0><bd><ed><b3><9f>"
"629","fax machine","U+1F4E0","\xF0\x9F\x93\xA0",629,"<ed><a0><bd><ed><b3><a0>"
"630","satellite antenna","U+1F4E1","\xF0\x9F\x93\xA1",630,"<ed><a0><bd><ed><b3><a1>"
"631","public address loudspeaker","U+1F4E2","\xF0\x9F\x93\xA2",631,"<ed><a0><bd><ed><b3><a2>"
"632","cheering megaphone","U+1F4E3","\xF0\x9F\x93\xA3",632,"<ed><a0><bd><ed><b3><a3>"
"633","outbox tray","U+1F4E4","\xF0\x9F\x93\xA4",633,"<ed><a0><bd><ed><b3><a4>"
"634","inbox tray","U+1F4E5","\xF0\x9F\x93\xA5",634,"<ed><a0><bd><ed><b3><a5>"
"635","package","U+1F4E6","\xF0\x9F\x93\xA6",635,"<ed><a0><bd><ed><b3><a6>"
"636","e-mail symbol","U+1F4E7","\xF0\x9F\x93\xA7",636,"<ed><a0><bd><ed><b3><a7>"
"637","incoming envelope","U+1F4E8","\xF0\x9F\x93\xA8",637,"<ed><a0><bd><ed><b3><a8>"
"638","envelope with downwards arrow above","U+1F4E9","\xF0\x9F\x93\xA9",638,"<ed><a0><bd><ed><b3><a9>"
"639","closed mailbox with lowered flag","U+1F4EA","\xF0\x9F\x93\xAA",639,"<ed><a0><bd><ed><b3><aa>"
"640","closed mailbox with raised flag","U+1F4EB","\xF0\x9F\x93\xAB",640,"<ed><a0><bd><ed><b3><ab>"
"641","postbox","U+1F4EE","\xF0\x9F\x93\xAE",641,"<ed><a0><bd><ed><b3><ae>"
"642","newspaper","U+1F4F0","\xF0\x9F\x93\xB0",642,"<ed><a0><bd><ed><b3><b0>"
"643","mobile phone","U+1F4F1","\xF0\x9F\x93\xB1",643,"<ed><a0><bd><ed><b3><b1>"
"644","mobile phone with rightwards arrow at left","U+1F4F2","\xF0\x9F\x93\xB2",644,"<ed><a0><bd><ed><b3><b2>"
"645","vibration mode","U+1F4F3","\xF0\x9F\x93\xB3",645,"<ed><a0><bd><ed><b3><b3>"
"646","mobile phone off","U+1F4F4","\xF0\x9F\x93\xB4",646,"<ed><a0><bd><ed><b3><b4>"
"647","antenna with bars","U+1F4F6","\xF0\x9F\x93\xB6",647,"<ed><a0><bd><ed><b3><b6>"
"648","camera","U+1F4F7","\xF0\x9F\x93\xB7",648,"<ed><a0><bd><ed><b3><b7>"
"649","video camera","U+1F4F9","\xF0\x9F\x93\xB9",649,"<ed><a0><bd><ed><b3><b9>"
"650","television","U+1F4FA","\xF0\x9F\x93\xBA",650,"<ed><a0><bd><ed><b3><ba>"
"651","radio","U+1F4FB","\xF0\x9F\x93\xBB",651,"<ed><a0><bd><ed><b3><bb>"
"652","videocassette","U+1F4FC","\xF0\x9F\x93\xBC",652,"<ed><a0><bd><ed><b3><bc>"
"653","clockwise downwards and upwards open circle arrows","U+1F503","\xF0\x9F\x94\x83",653,"<ed><a0><bd><ed><b4><83>"
"654","speaker with three sound waves","U+1F50A","\xF0\x9F\x94\x8A",654,"<ed><a0><bd><ed><b4><8a>"
"655","battery","U+1F50B","\xF0\x9F\x94\x8B",655,"<ed><a0><bd><ed><b4><8b>"
"656","electric plug","U+1F50C","\xF0\x9F\x94\x8C",656,"<ed><a0><bd><ed><b4><8c>"
"657","left-pointing magnifying glass","U+1F50D","\xF0\x9F\x94\x8D",657,"<ed><a0><bd><ed><b4><8d>"
"658","right-pointing magnifying glass","U+1F50E","\xF0\x9F\x94\x8E",658,"<ed><a0><bd><ed><b4><8e>"
"659","lock with ink pen","U+1F50F","\xF0\x9F\x94\x8F",659,"<ed><a0><bd><ed><b4><8f>"
"660","closed lock with key","U+1F510","\xF0\x9F\x94\x90",660,"<ed><a0><bd><ed><b4><90>"
"661","key","U+1F511","\xF0\x9F\x94\x91",661,"<ed><a0><bd><ed><b4><91>"
"662","lock","U+1F512","\xF0\x9F\x94\x92",662,"<ed><a0><bd><ed><b4><92>"
"663","open lock","U+1F513","\xF0\x9F\x94\x93",663,"<ed><a0><bd><ed><b4><93>"
"664","bell","U+1F514","\xF0\x9F\x94\x94",664,"<ed><a0><bd><ed><b4><94>"
"665","bookmark","U+1F516","\xF0\x9F\x94\x96",665,"<ed><a0><bd><ed><b4><96>"
"666","link symbol","U+1F517","\xF0\x9F\x94\x97",666,"<ed><a0><bd><ed><b4><97>"
"667","radio button","U+1F518","\xF0\x9F\x94\x98",667,"<ed><a0><bd><ed><b4><98>"
"668","back with leftwards arrow above","U+1F519","\xF0\x9F\x94\x99",668,"<ed><a0><bd><ed><b4><99>"
"669","end with leftwards arrow above","U+1F51A","\xF0\x9F\x94\x9A",669,"<ed><a0><bd><ed><b4><9a>"
"670","on with exclamation mark with left right arrow above","U+1F51B","\xF0\x9F\x94\x9B",670,"<ed><a0><bd><ed><b4><9b>"
"671","soon with rightwards arrow above","U+1F51C","\xF0\x9F\x94\x9C",671,"<ed><a0><bd><ed><b4><9c>"
"672","top with upwards arrow above","U+1F51D","\xF0\x9F\x94\x9D",672,"<ed><a0><bd><ed><b4><9d>"
"673","no one under eighteen symbol","U+1F51E","\xF0\x9F\x94\x9E",673,"<ed><a0><bd><ed><b4><9e>"
"674","keycap ten","U+1F51F","\xF0\x9F\x94\x9F",674,"<ed><a0><bd><ed><b4><9f>"
"675","input symbol for latin capital letters","U+1F520","\xF0\x9F\x94\xA0",675,"<ed><a0><bd><ed><b4><a0>"
"676","input symbol for latin small letters","U+1F521","\xF0\x9F\x94\xA1",676,"<ed><a0><bd><ed><b4><a1>"
"677","input symbol for numbers","U+1F522","\xF0\x9F\x94\xA2",677,"<ed><a0><bd><ed><b4><a2>"
"678","input symbol for symbols","U+1F523","\xF0\x9F\x94\xA3",678,"<ed><a0><bd><ed><b4><a3>"
"679","input symbol for latin letters","U+1F524","\xF0\x9F\x94\xA4",679,"<ed><a0><bd><ed><b4><a4>"
"680","fire","U+1F525","\xF0\x9F\x94\xA5",680,"<ed><a0><bd><ed><b4><a5>"
"681","electric torch","U+1F526","\xF0\x9F\x94\xA6",681,"<ed><a0><bd><ed><b4><a6>"
"682","wrench","U+1F527","\xF0\x9F\x94\xA7",682,"<ed><a0><bd><ed><b4><a7>"
"683","hammer","U+1F528","\xF0\x9F\x94\xA8",683,"<ed><a0><bd><ed><b4><a8>"
"684","nut and bolt","U+1F529","\xF0\x9F\x94\xA9",684,"<ed><a0><bd><ed><b4><a9>"
"685","hocho","U+1F52A","\xF0\x9F\x94\xAA",685,"<ed><a0><bd><ed><b4><aa>"
"686","pistol","U+1F52B","\xF0\x9F\x94\xAB",686,"<ed><a0><bd><ed><b4><ab>"
"687","crystal ball","U+1F52E","\xF0\x9F\x94\xAE",687,"<ed><a0><bd><ed><b4><ae>"
"688","six pointed star with middle dot","U+1F52F","\xF0\x9F\x94\xAF",688,"<ed><a0><bd><ed><b4><af>"
"689","japanese symbol for beginner","U+1F530","\xF0\x9F\x94\xB0",689,"<ed><a0><bd><ed><b4><b0>"
"690","trident emblem","U+1F531","\xF0\x9F\x94\xB1",690,"<ed><a0><bd><ed><b4><b1>"
"691","black square button","U+1F532","\xF0\x9F\x94\xB2",691,"<ed><a0><bd><ed><b4><b2>"
"692","white square button","U+1F533","\xF0\x9F\x94\xB3",692,"<ed><a0><bd><ed><b4><b3>"
"693","large red circle","U+1F534","\xF0\x9F\x94\xB4",693,"<ed><a0><bd><ed><b4><b4>"
"694","large blue circle","U+1F535","\xF0\x9F\x94\xB5",694,"<ed><a0><bd><ed><b4><b5>"
"695","large orange diamond","U+1F536","\xF0\x9F\x94\xB6",695,"<ed><a0><bd><ed><b4><b6>"
"696","large blue diamond","U+1F537","\xF0\x9F\x94\xB7",696,"<ed><a0><bd><ed><b4><b7>"
"697","small orange diamond","U+1F538","\xF0\x9F\x94\xB8",697,"<ed><a0><bd><ed><b4><b8>"
"698","small blue diamond","U+1F539","\xF0\x9F\x94\xB9",698,"<ed><a0><bd><ed><b4><b9>"
"699","up-pointing red triangle","U+1F53A","\xF0\x9F\x94\xBA",699,"<ed><a0><bd><ed><b4><ba>"
"700","down-pointing red triangle","U+1F53B","\xF0\x9F\x94\xBB",700,"<ed><a0><bd><ed><b4><bb>"
"701","up-pointing small red triangle","U+1F53C","\xF0\x9F\x94\xBC",701,"<ed><a0><bd><ed><b4><bc>"
"702","down-pointing small red triangle","U+1F53D","\xF0\x9F\x94\xBD",702,"<ed><a0><bd><ed><b4><bd>"
"703","clock face one oclock","U+1F550","\xF0\x9F\x95\x90",703,"<ed><a0><bd><ed><b5><90>"
"704","clock face two oclock","U+1F551","\xF0\x9F\x95\x91",704,"<ed><a0><bd><ed><b5><91>"
"705","clock face three oclock","U+1F552","\xF0\x9F\x95\x92",705,"<ed><a0><bd><ed><b5><92>"
"706","clock face four oclock","U+1F553","\xF0\x9F\x95\x93",706,"<ed><a0><bd><ed><b5><93>"
"707","clock face five oclock","U+1F554","\xF0\x9F\x95\x94",707,"<ed><a0><bd><ed><b5><94>"
"708","clock face six oclock","U+1F555","\xF0\x9F\x95\x95",708,"<ed><a0><bd><ed><b5><95>"
"709","clock face seven oclock","U+1F556","\xF0\x9F\x95\x96",709,"<ed><a0><bd><ed><b5><96>"
"710","clock face eight oclock","U+1F557","\xF0\x9F\x95\x97",710,"<ed><a0><bd><ed><b5><97>"
"711","clock face nine oclock","U+1F558","\xF0\x9F\x95\x98",711,"<ed><a0><bd><ed><b5><98>"
"712","clock face ten oclock","U+1F559","\xF0\x9F\x95\x99",712,"<ed><a0><bd><ed><b5><99>"
"713","clock face eleven oclock","U+1F55A","\xF0\x9F\x95\x9A",713,"<ed><a0><bd><ed><b5><9a>"
"714","clock face twelve oclock","U+1F55B","\xF0\x9F\x95\x9B",714,"<ed><a0><bd><ed><b5><9b>"
"715","mount fuji","U+1F5FB","\xF0\x9F\x97\xBB",715,"<ed><a0><bd><ed><b7><bb>"
"716","tokyo tower","U+1F5FC","\xF0\x9F\x97\xBC",716,"<ed><a0><bd><ed><b7><bc>"
"717","statue of liberty","U+1F5FD","\xF0\x9F\x97\xBD",717,"<ed><a0><bd><ed><b7><bd>"
"718","silhouette of japan","U+1F5FE","\xF0\x9F\x97\xBE",718,"<ed><a0><bd><ed><b7><be>"
"719","moyai","U+1F5FF","\xF0\x9F\x97\xBF",719,"<ed><a0><bd><ed><b7><bf>"
"720","grinning face","U+1F600","\xF0\x9F\x98\x80",720,"<ed><a0><bd><ed><b8><80>"
"721","smiling face with halo","U+1F607","\xF0\x9F\x98\x87",721,"<ed><a0><bd><ed><b8><87>"
"722","smiling face with horns","U+1F608","\xF0\x9F\x98\x88",722,"<ed><a0><bd><ed><b8><88>"
"723","smiling face with sunglasses","U+1F60E","\xF0\x9F\x98\x8E",723,"<ed><a0><bd><ed><b8><8e>"
"724","neutral face","U+1F610","\xF0\x9F\x98\x90",724,"<ed><a0><bd><ed><b8><90>"
"725","expressionless face","U+1F611","\xF0\x9F\x98\x91",725,"<ed><a0><bd><ed><b8><91>"
"726","confused face","U+1F615","\xF0\x9F\x98\x95",726,"<ed><a0><bd><ed><b8><95>"
"727","kissing face","U+1F617","\xF0\x9F\x98\x97",727,"<ed><a0><bd><ed><b8><97>"
"728","kissing face with smiling eyes","U+1F619","\xF0\x9F\x98\x99",728,"<ed><a0><bd><ed><b8><99>"
"729","face with stuck-out tongue","U+1F61B","\xF0\x9F\x98\x9B",729,"<ed><a0><bd><ed><b8><9b>"
"730","worried face","U+1F61F","\xF0\x9F\x98\x9F",730,"<ed><a0><bd><ed><b8><9f>"
"731","frowning face with open mouth","U+1F626","\xF0\x9F\x98\xA6",731,"<ed><a0><bd><ed><b8><a6>"
"732","anguished face","U+1F627","\xF0\x9F\x98\xA7",732,"<ed><a0><bd><ed><b8><a7>"
"733","grimacing face","U+1F62C","\xF0\x9F\x98\xAC",733,"<ed><a0><bd><ed><b8><ac>"
"734","face with open mouth","U+1F62E","\xF0\x9F\x98\xAE",734,"<ed><a0><bd><ed><b8><ae>"
"735","hushed face","U+1F62F","\xF0\x9F\x98\xAF",735,"<ed><a0><bd><ed><b8><af>"
"736","sleeping face","U+1F634","\xF0\x9F\x98\xB4",736,"<ed><a0><bd><ed><b8><b4>"
"737","face without mouth","U+1F636","\xF0\x9F\x98\xB6",737,"<ed><a0><bd><ed><b8><b6>"
"738","helicopter","U+1F681","\xF0\x9F\x9A\x81",738,"<ed><a0><bd><ed><ba><81>"
"739","steam locomotive","U+1F682","\xF0\x9F\x9A\x82",739,"<ed><a0><bd><ed><ba><82>"
"740","train","U+1F686","\xF0\x9F\x9A\x86",740,"<ed><a0><bd><ed><ba><86>"
"741","light rail","U+1F688","\xF0\x9F\x9A\x88",741,"<ed><a0><bd><ed><ba><88>"
"742","tram","U+1F68A","\xF0\x9F\x9A\x8A",742,"<ed><a0><bd><ed><ba><8a>"
"743","oncoming bus","U+1F68D","\xF0\x9F\x9A\x8D",743,"<ed><a0><bd><ed><ba><8d>"
"744","trolleybus","U+1F68E","\xF0\x9F\x9A\x8E",744,"<ed><a0><bd><ed><ba><8e>"
"745","minibus","U+1F690","\xF0\x9F\x9A\x90",745,"<ed><a0><bd><ed><ba><90>"
"746","oncoming police car","U+1F694","\xF0\x9F\x9A\x94",746,"<ed><a0><bd><ed><ba><94>"
"747","oncoming taxi","U+1F696","\xF0\x9F\x9A\x96",747,"<ed><a0><bd><ed><ba><96>"
"748","oncoming automobile","U+1F698","\xF0\x9F\x9A\x98",748,"<ed><a0><bd><ed><ba><98>"
"749","articulated lorry","U+1F69B","\xF0\x9F\x9A\x9B",749,"<ed><a0><bd><ed><ba><9b>"
"750","tractor","U+1F69C","\xF0\x9F\x9A\x9C",750,"<ed><a0><bd><ed><ba><9c>"
"751","monorail","U+1F69D","\xF0\x9F\x9A\x9D",751,"<ed><a0><bd><ed><ba><9d>"
"752","mountain railway","U+1F69E","\xF0\x9F\x9A\x9E",752,"<ed><a0><bd><ed><ba><9e>"
"753","suspension railway","U+1F69F","\xF0\x9F\x9A\x9F",753,"<ed><a0><bd><ed><ba><9f>"
"754","mountain cableway","U+1F6A0","\xF0\x9F\x9A\xA0",754,"<ed><a0><bd><ed><ba><a0>"
"755","aerial tramway","U+1F6A1","\xF0\x9F\x9A\xA1",755,"<ed><a0><bd><ed><ba><a1>"
"756","rowboat","U+1F6A3","\xF0\x9F\x9A\xA3",756,"<ed><a0><bd><ed><ba><a3>"
"757","vertical traffic light","U+1F6A6","\xF0\x9F\x9A\xA6",757,"<ed><a0><bd><ed><ba><a6>"
"758","put litter in its place symbol","U+1F6AE","\xF0\x9F\x9A\xAE",758,"<ed><a0><bd><ed><ba><ae>"
"759","do not litter symbol","U+1F6AF","\xF0\x9F\x9A\xAF",759,"<ed><a0><bd><ed><ba><af>"
"760","potable water symbol","U+1F6B0","\xF0\x9F\x9A\xB0",760,"<ed><a0><bd><ed><ba><b0>"
"761","non-potable water symbol","U+1F6B1","\xF0\x9F\x9A\xB1",761,"<ed><a0><bd><ed><ba><b1>"
"762","no bicycles","U+1F6B3","\xF0\x9F\x9A\xB3",762,"<ed><a0><bd><ed><ba><b3>"
"763","bicyclist","U+1F6B4","\xF0\x9F\x9A\xB4",763,"<ed><a0><bd><ed><ba><b4>"
"764","mountain bicyclist","U+1F6B5","\xF0\x9F\x9A\xB5",764,"<ed><a0><bd><ed><ba><b5>"
"765","no pedestrians","U+1F6B7","\xF0\x9F\x9A\xB7",765,"<ed><a0><bd><ed><ba><b7>"
"766","children crossing","U+1F6B8","\xF0\x9F\x9A\xB8",766,"<ed><a0><bd><ed><ba><b8>"
"767","shower","U+1F6BF","\xF0\x9F\x9A\xBF",767,"<ed><a0><bd><ed><ba><bf>"
"768","bathtub","U+1F6C1","\xF0\x9F\x9B\x81",768,"<ed><a0><bd><ed><bb><81>"
